name,lat,lon,place_type,population
unnamed,-18.6811726,-178.6223735,hamlet,
unnamed,-18.6836874,-178.6207201,village,
unnamed,-17.727638,-179.3346423,hamlet,
Tuvuca,-17.6856027,-178.8233576,village,
unnamed,-17.2502907,-179.1439422,hamlet,
unnamed,-17.3278666,-178.9908126,village,
unnamed,-18.192109,-178.7788564,hamlet,
Levuka,-18.2430651,-178.8025357,hamlet,
Vaqatalaca,-18.2123378,-178.8348742,hamlet,
Ketei,-18.9519241,-179.8196932,village,
unnamed,-18.6704704,-178.5066279,hamlet,
Kese,-17.1290456,177.2404684,village,
Muaira,-17.132396,177.238705,village,
Soso,-17.1276441,177.2233358,village,
unnamed,-17.0148958,-179.2942125,village,
unnamed,-17.0197876,-179.2933339,village,
unnamed,-16.4975554,-179.69653,hamlet,
unnamed,-16.5031023,-179.6916984,village,
unnamed,-19.0752974,178.1191304,village,
unnamed,-19.0814071,178.1182988,village,
unnamed,-19.0831589,178.1151345,village,
Baidamudamu,-19.0858662,178.1083752,village,
unnamed,-19.1177425,178.1417922,village,
unnamed,-19.133247,178.1291789,village,
unnamed,-19.1341935,178.1176201,village,
Kabariki Village,-19.1434281,178.0288392,village,
unnamed,-19.1443287,178.0350883,village,
unnamed,-19.144929,178.0140901,hamlet,
Nasegai,-19.1506332,178.074658,village,
unnamed,-19.1526085,178.0456537,village,
unnamed,-19.1545598,178.089375,village,
unnamed,-19.1606441,178.0699396,village,
Narocivo,-17.9645647,-179.042257,village,
Salia,-17.9800911,-179.0323372,village,
Liku,-17.9886963,-179.0642446,village,
unnamed,-19.0173829,178.407248,hamlet,
unnamed,-19.0178749,178.411443,hamlet,
Solotavui,-18.978875,178.4243229,village,
Wainikaculoa,-18.9776464,178.4299055,village,
Nukutubu settlement,-18.9837844,178.4342345,village,
Naleca,-18.9704149,178.4281927,village,
unnamed,-18.9699254,178.4139448,village,
unnamed,-18.9531453,178.3755828,village,
Levuka,-18.937518,178.3539291,village,
Naioti,-18.9386272,178.3438161,village,
Rakiraki,-18.9387865,178.3364732,village,
Nauciwai,-18.9529272,178.3063708,village,
Gasele,-18.9531256,178.3026933,village,
Waiyavulailai,-18.9479093,178.4009924,village,
unnamed,-18.9634355,178.4515414,hamlet,
unnamed,-18.9674789,178.4524801,village,
unnamed,-18.9859517,178.4755028,village,
unnamed,-19.0206471,178.4612295,hamlet,
unnamed,-19.037646,178.3798579,village,
unnamed,-19.0492582,178.3494592,village,
unnamed,-19.1253411,178.1308862,hamlet,
unnamed,-19.078884,178.1007157,hamlet,
Naivakarauniniu,-18.9666256,178.2550176,village,
Vunisei,-18.981681,178.2756051,village,
Dravuwalu,-18.9979382,178.2964808,village,
Vukavu Village,-19.0217354,178.3256525,village,
Jioma,-19.0247478,178.3378619,village,
unnamed,-19.1597179,-178.4102906,village,
Viria Village,-17.9170443,178.4064683,village,
Rukurukulevu,-18.1377203,177.4241282,village,
Voua,-18.1311945,177.4223875,village,
unnamed,-16.3398841,179.3731213,village,
Mualevu,-17.2414237,-178.9375861,village,
unnamed,-17.2550308,-178.94368,hamlet,
Lomaloma,-17.2902186,-178.9872807,village,
unnamed,-17.3035398,-179.0028021,village,
unnamed,-17.3103772,-178.9910613,village,
Namuaimada,-17.4054801,178.2560899,village,
Nayavuira,-17.4401311,178.2980795,hamlet,
Vaidoko,-17.4102642,178.2446105,hamlet,
Natunuku,-17.4527156,177.7423867,village,
Levukana,-17.2682223,-178.9735503,village,
Mavana,-17.2126343,-178.9321825,village,
Daliconi,-17.2221343,-178.9629484,village,
Uruone,-17.2766031,-178.9795993,village,
Muamua,-17.2485022,-178.9780593,village,
unnamed,-17.4725981,178.3329225,village,
Navolau,-17.3783158,178.2471443,village,
Valevuni,-16.7874787,179.3230804,hamlet,
unnamed,-16.5955144,178.5947076,village,
unnamed,-16.5384438,178.8884578,village,
unnamed,-16.5240288,178.9096602,village,
Nabukadra,-17.5431144,178.3919567,village,
Naocobau,-17.5137038,178.3564791,village,
Nayavutoka,-17.545654,178.4003654,village,
Nanukuloa,-17.4533179,178.2294524,village,
Naiserelagi,-17.4573875,178.2270679,village,
Nanokonoko,-17.4123187,178.2160333,village,
Nakorokula,-17.3529233,178.2290931,village,
Narewa,-17.3722705,178.1006327,village,
Navuavuni,-17.3753423,178.0908051,village,
Rewasa,-17.3960244,178.1803265,village,
Vitawa,-17.3717227,178.1117746,village,
Votua,-17.4902881,177.6652333,village,
Korovou,-17.4427351,177.8934477,village,
Namosau,-17.5343056,177.671106,village,
Nasolo,-17.5631011,177.6771711,village,
Semo,-18.0824336,177.3746781,village,
Nabau,-18.0789247,177.3757115,village,
Malevu,-17.1253996,177.2483313,village,
Yawesa,-17.1153331,177.2606664,village,
Marou,-17.1205596,177.2562927,village,
Nasoqo,-17.0929435,177.2476499,village,
Lomawai,-18.0298048,177.2964804,village,
Emuri,-18.0605659,177.3766469,village,
Navutu,-18.0106938,177.3262569,village,
Bavu,-17.9322521,177.3310456,village,
Yadua,-18.168148,177.4645093,village,
Korokula,-17.9803067,177.2728799,village,
Tau,-17.9697126,177.2802374,village,
Navala,-17.6594461,177.8127988,village,
Abaca,-17.6664801,177.5347473,village,
Vunitogoloa,-17.3701816,178.0586815,village,
Togovere,-17.4045987,178.0111192,village,
Rabulu,-17.4333488,177.941029,village,
Drauniivi,-17.4164483,177.9973501,village,
Vadravadra,-17.5124841,177.6956982,village,
Sasa,-17.4863917,177.7078432,village,
Sorokoba,-17.4903621,177.704174,village,
Talecake,-17.4993565,177.7050993,village,
Volivoli Village,-18.1581887,177.4892893,village,
Nadonumai,-18.1107479,178.4265827,village,
Namotomoto Village,-17.7968332,177.4166354,village,
Saunaka Village,-17.7924627,177.4303526,village,
Nawaka Village,-17.800655,177.4332907,village,
Navutulevu,-18.2373595,177.8063405,village,
Namaqumaqua,-18.2528293,177.831607,village,
Deuba,-18.2483344,177.8860931,village,
Nakorovou,-18.2429547,177.972576,village,
Culanuku,-18.267518,177.9868432,village,
Galoa,-18.2587952,178.0024423,village,
Nakavu,-18.1915144,178.1046626,village,
Nabukavesi,-18.161058,178.2386109,village,
Kalokolevu,-18.1334015,178.3137078,village,
Togalevu,-18.1245672,178.3189816,village,
Muaivuso,-18.1405127,178.3600649,village,
Nabaka,-18.1370929,178.3641319,village,
Waiqanake,-18.1338077,178.3689569,village,
Matanimoli,-18.0847559,178.6030789,village,
Navaka,-18.0846743,178.6022421,village,
Nabudrau,-18.1006118,178.5988303,village,
Nadali,-18.0364464,178.5470905,village,
Bukama,-16.7594586,177.5530746,village,
Dalomo,-16.7827361,177.5242355,village,
Talenaua,-18.2559303,177.916995,village,
Nabua Village,-18.1076431,178.5613715,hamlet,
Dalice Settlement,-17.8006085,179.3958656,village,
Namulomulo,-17.9257116,178.5573451,hamlet,
Sadro Village,-18.2478692,178.1345837,village,
Lutu Village,-17.803473,178.1136492,village,
Niudua Village,-19.0167231,178.337959,village,
Naduru Village,-18.0297931,178.5710615,village,
Namolituva Village,-18.028567,178.5685221,village,
Waibogi,-18.1176631,178.0096242,village,
Toga,-17.9775149,177.6068853,village,
Nahou,-17.9761122,177.5958195,village,
Koronisagana,-17.9715643,177.627988,village,
Nahautabu,-17.9684656,177.6338012,village,
Namalawai,-17.9705704,177.6359124,village,
Vunaqoru,-17.9745482,177.6454738,village,
Naveyago,-17.9651772,177.6487305,village,
Matacaucau Village,-17.7877074,178.5777496,village,
Nadrau,-17.813085,178.5285155,village,
Vatuni Settlement,-17.8179739,179.426157,village,
Vunimale Settlement,-16.6441349,178.9850338,hamlet,
Nakaulau,-18.1218501,178.5580255,village,
Taci,-18.1119755,178.6007925,village,
Naselesele,-16.6976949,-179.8678479,village,
Naimasimasi,-17.9157519,178.5596258,village,
Waikete,-18.0487451,178.6072414,village,
Tubalevu,-17.9422918,178.5747657,village,
Korovou,-17.8079115,178.5395524,town,
Naibalebale,-17.7927049,179.1596361,hamlet,
Tabuya Village,-19.1544845,178.0545508,village,
Navacau Settlement,-18.2495056,177.8705681,village,
Navaga,-17.8106617,177.8872709,village,
Drala,-17.6926214,177.9149817,village,
Buyabuya,-17.6765475,177.9185369,village,
Naivikasara,-18.0953639,178.5839149,village,
Davetalevu Settlement,-17.8387408,178.5251965,hamlet,
Korowiri Village,-16.4779909,179.3913205,village,
Waibasaga Village,-17.8068858,178.1079941,village,
Nadevo Village,-17.8327,177.7755768,village,80
Nadaro Village,-17.9391373,178.5575795,village,
Draiba,-17.6954016,178.8357962,village,
Draubuta Village,-17.9232871,177.9000519,village,
unnamed,-17.9003466,177.8836932,village,
unnamed,-17.8981209,177.8651752,village,
unnamed,-17.8408794,178.3602745,village,
Vunidogoloa (new village),-16.6625366,179.4972644,village,132
Lami Village,-18.1057087,178.4148369,village,
Naroi,-18.5603583,179.9348212,village,550
Keteira,-18.6205261,179.8932742,village,
Nasoki,-18.631882,179.9018851,village,
Cakova,-18.6281631,179.8724956,village,
Naloku,-18.5705363,179.8693943,village,
Vunuku,-18.5819984,179.9178377,village,
Navasa,-18.6032154,179.8986371,hamlet,
Sailoama,-18.6071973,179.8894146,hamlet,
Togoru,-18.21618,178.19666,hamlet,
unnamed,-17.7536313,178.1281046,village,
unnamed,-17.7890685,178.1169391,village,
Tubarua,-17.8922676,178.0603982,village,
Nasava,-17.8850301,178.0809138,village,
unnamed,-17.8634478,178.0877908,village,
Nakorovou,-17.8505213,178.104157,village,
unnamed,-17.8359876,178.1142472,village,
unnamed,-17.8257879,178.1148886,village,
Botenaulu,-17.8157748,178.1076822,village,
Elsio,-12.4805345,177.077001,village,
Oinafa,-12.4889591,177.1240166,village,
Noa'tau,-12.5131982,177.1370135,village,
Uanheta,-12.5207783,177.1028279,village,
Pepjei,-12.5227997,177.0939337,village,
Juju,-12.5216266,177.0812379,village,
Itu'ti'u,-12.5177723,177.0595764,village,
Motusa,-12.5078408,177.0382997,village,
Ahau,-12.5010421,177.0478913,village,
Itu'muta,-12.4975656,177.0299205,village,
Varavu,-17.4843279,177.7173494,village,
Nukuyaweni,-18.0255691,179.2368319,hamlet,
Vadravadra,-18.1089085,179.3558319,village,
Yadua,-18.0767102,179.3608709,hamlet,
Waisomo,-18.0569951,179.3530568,hamlet,
Naevuevu,-18.1526307,177.4433139,village,
Tore,-18.1545728,177.436759,village,
Sila,-18.1544199,177.4396773,village,
Cuvu,-18.1453871,177.4298496,village,
Malomalo,-18.1240637,177.3579384,village,
Sanasana,-18.1133227,177.3268923,village,
Malaqere,-18.1568415,177.4524734,village,
Mataqe,-18.1644551,177.4714859,village,
Kulukulu,-18.164482,177.4960055,village,
Nasama,-18.1556846,177.5014558,village,
Yavulo,-18.1442635,177.5068779,village,
Olosara,-18.1596125,177.5239651,village,
Korotogo,-18.1684231,177.5414346,village,
Naivimagimagi,-19.0349163,178.4046044,village,50
suva,-17.443591,178.9547351,village,150
levuka,-18.0624016,179.30786,village,
Wailevu Village,-16.434111,179.3284637,village,
Nasekula Village,-16.437137,179.3617051,village,
Navesidrua Village,-16.558527,179.1327875,village,
Naivaka Village,-16.6479791,178.5236767,village,
Vuo Village,-16.3675377,179.3755394,village,
Nacula Village,-16.4357908,179.3729288,village,
Tabia,-16.4583132,179.2449987,village,
Galoa Village,-16.6155247,178.6805766,village,
Tavea Village,-16.6254847,178.7263656,village,
Naviqiri Village,-16.6627228,178.5941683,village,
Nasau Village,-16.6714264,178.5801388,village,
Vatudova,-16.4304759,179.2819359,village,
Uma Village,-16.5002761,179.9884619,village,
Buakonikai Village,-16.5363251,179.9752255,village,
Salia Village,-16.6685143,179.9015934,village,
Koroivonu Village,-16.5711869,179.8856103,village,
Karoko Village,-16.5105348,179.9153734,village,
Nailou Village,-16.4850614,179.8938889,village,
Salia Village,-16.5130414,179.8493568,village,
Natewa Village,-16.5920986,179.7343343,village,
Dawa Village,-16.6044908,179.7193585,village,
Drekeniwai Village,-16.6723956,179.677792,village,
Vuna Village,-16.970664,179.8943761,village,
Nanenivuda Village,-16.5231689,179.1634763,village,
Naravuka Village,-16.6109597,179.0991261,village,
Batiri Village,-16.6056468,179.0350489,village,
Welagi Village,-16.7349032,-179.9411131,village,
Momi,-17.9131231,177.2852248,village,
Korolevu,-18.2140676,177.7305987,village,
Narata Village,-17.9687246,177.5463094,village,
Rarabahaga,-17.9614428,177.6432575,village,
Navula,-17.9273111,177.7260099,village,
Nakorosule,-17.7745562,178.2510757,village,
Taulevu,-17.8268117,178.2934439,village,
Nairukuruku,-17.8140081,178.2853924,village,
Waibalavu,-17.7662572,178.2349192,village,
Nawaisomo,-17.7290372,178.20844,village,
Nabena,-17.8215671,178.3161753,village,
Navuniyasi,-17.7953726,178.2643889,village,
Matailobau,-17.8187983,178.3095638,village,
Delaitoga,-17.827082,178.3128585,village,
Nakida,-17.7033556,178.239375,village,
Lokia,-18.0903382,178.5526781,village,
Yaro,-17.7351668,177.1756238,village,
Solevu,-17.7453594,177.1829532,village,
Cuvu Top,-18.1111505,177.4046142,village,
Togovere,-18.1044726,177.4178516,village,
Tulasewa,-18.0443643,177.4301331,village,
Vavinaqiri,-18.0373832,177.3679935,village,
Kabisi,-18.0582131,177.3703817,village,
Nalele,-18.0538878,177.3812389,village,
Dayala,-18.063095,177.3747583,village,
Togobula,-18.0515382,177.3264203,village,
Basiri,-18.0735383,177.3213723,village,
Vuhama,-18.0799701,177.3149588,village,
Navihabahaba,-18.084211,177.3290239,village,
Nalele,-18.0869724,177.3456649,village,
Nahoho,-18.12544,177.3599273,village,
Vunatovau,-18.0959909,177.4837515,village,
Silivalevu,-18.0736512,177.4856735,village,
Naduri,-18.0813378,177.5611493,village,
Gunu,-17.08819,177.2443869,village,
Dreketi,-17.5606828,178.274565,village,
Dobuilevu Agricultural Station,-17.5611212,178.2463392,village,
Rokovuaka,-17.6376597,178.2600509,village,
Barotu,-17.4874493,178.2391598,village,
Vunisea,-17.490597,178.1396573,village,
Nadavacia,-17.5399714,178.3612187,village,
Saioko,-17.5412421,178.3733333,village,
Vitadra Village,-16.436668,179.3992154,village,
Nuku,-19.0722129,178.1595497,village,
Naikorokoro,-18.9796924,178.1994011,village,
Naqavetini,-18.9782403,178.2064475,hamlet,
Daku,-18.9622841,178.2778167,village,
Nasososo,-18.9419753,178.3702163,hamlet,
Yaro,-18.9435238,178.3727546,hamlet,
Qaraloa,-18.9499516,178.3754334,hamlet,
Ucuinaisausau,-18.9486752,178.3800166,hamlet,
Lawaki,-18.9841411,178.4076937,village,
Vunivaivai,-18.9836133,178.4215111,village,
Namuanaira,-18.9728177,178.4304104,village,
Naidiri,-18.9683931,178.4266885,hamlet,
Solotina,-18.9614913,178.4408397,village,
Soso,-19.0122774,178.3204882,village,
Yavitu,-19.0078986,178.3159424,village,
Wabole,-17.7146873,178.7724075,hamlet,
Tai,-17.7135729,178.7667296,hamlet,
Naiviteitei,-17.7101205,178.7636505,village,
Vatu,-17.7050071,178.7711943,hamlet,
Wainiveli,-17.7064371,178.7747949,hamlet,
unnamed,-17.7029207,178.7758761,hamlet,
unnamed,-17.7001534,178.7810216,hamlet,
unnamed,-17.6982674,178.7868021,hamlet,
Vuniivasavu,-17.6902983,178.7935583,village,
Nasaumatua,-17.6893698,178.791241,village,
Wainaloka,-17.7329714,178.7742336,village,
Visoto,-17.726861,178.8051005,village,
Nacobo,-17.7235908,178.803918,village,
Nukutocia,-17.7279194,178.7923026,village,
Buresala,-17.6803664,178.7464009,hamlet,
Waidau,-17.6909424,178.7479633,hamlet,
Nasinu,-17.713541,178.8320283,village,
Naikorokoro,-17.7011914,178.8337195,village,
Nasova,-17.6995588,178.8331197,hamlet,
Naqeledamudamu,-17.7435396,178.775217,hamlet,
Yanuca,-17.7653044,178.7811776,village,
Nukuni,-20.6635977,-178.721554,village,133
