ADM3_PCODE,ADM3_EN,ADM2_PCODE,ADM2_EN,ADM1_PCODE,ADM1_EN,ADM0_PCODE,ADM0_EN,M_00_04,F_00_04,T_00_04,M_05_09,F_05_09,T_05_09,M_10_14,F_10_14,T_10_14,M_15_19,F_15_19,T_15_19,M_20_24,F_20_24,T_20_24,M_25_29,F_25_29,T_25_29,M_30_34,F_30_34,T_30_34,M_35_39,F_35_39,T_35_39,M_40_44,F_40_44,T_40_44,M_45_49,F_45_49,T_45_49,M_50_54,F_50_54,T_50_54,M_55_59,F_55_59,T_55_59,M_60_64,F_60_64,T_60_64,M_65_69,F_65_69,T_65_69,M_70_74,F_70_74,T_70_74,M_75_79,F_75_79,T_75_79,M_80_84,F_80_84,T_80_84,M_85_89,F_85_89,T_85_89,M_90_94,F_90_94,T_90_94,M_95Plus,F_95Plus,T_95Plus,M_TL,F_TL,T_TL
FJ30606,Ovalau,FJ306,Lomaiviti,FJ3,Eastern,FJ,Fiji Islands,575,524,1099,588,579,1167,498,515,1013,587,637,1224,261,255,516,324,338,662,338,346,684,294,265,559,256,224,480,249,229,478,244,235,479,198,195,393,165,144,309,126,94,220,84,78,162,53,50,103,18,25,43,4,8,12,0,2,2,0,1,1,4862,4744,9606
FJ10701,Cikobia,FJ107,Macuata,FJ1,Northern,FJ,Fiji Islands,7,12,19,8,6,14,6,5,11,1,0,1,2,2,4,3,3,6,2,6,8,5,2,7,1,2,3,5,1,6,1,4,5,3,2,5,3,0,3,2,0,2,1,0,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,52,48,100
FJ10702,Dogotoki,FJ107,Macuata,FJ1,Northern,FJ,Fiji Islands,144,118,262,145,146,291,126,147,273,77,84,161,58,56,114,71,73,144,62,47,109,72,73,145,61,49,110,61,51,112,52,44,96,38,36,74,43,33,76,20,22,42,12,16,28,14,15,29,7,8,15,4,3,7,0,4,4,0,0,0,1067,1025,2092
FJ10703,Labasa,FJ107,Macuata,FJ1,Northern,FJ,Fiji Islands,2158,2084,4242,2127,2226,4353,2174,2142,4316,2228,2266,4494,1878,1715,3593,1831,1714,3545,1721,1570,3291,1824,1787,3611,1647,1613,3260,1634,1626,3260,1753,1692,3445,1404,1384,2788,928,1050,1978,576,762,1338,356,579,935,197,332,529,101,164,265,27,63,90,12,16,28,1,7,8,24577,24792,49369
FJ10704,Macuata,FJ107,Macuata,FJ1,Northern,FJ,Fiji Islands,535,531,1066,544,521,1065,482,451,933,388,347,735,298,255,553,323,326,649,293,297,590,342,318,660,342,259,601,291,251,542,262,250,512,255,218,473,184,187,371,138,127,265,65,78,143,46,54,100,22,32,54,9,14,23,5,5,10,0,1,1,4824,4522,9346
FJ10705,Sasa,FJ107,Macuata,FJ1,Northern,FJ,Fiji Islands,305,279,584,281,274,555,284,260,544,241,205,446,212,144,356,176,145,321,182,168,350,182,162,344,173,143,316,169,148,317,164,136,300,105,106,211,79,81,160,48,59,107,29,42,71,16,32,48,10,16,26,5,6,11,0,2,2,1,1,2,2662,2409,5071
FJ20801,Baravi,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,474,446,920,457,445,902,386,383,769,323,318,641,330,316,646,317,294,611,328,319,647,308,293,601,280,230,510,237,242,479,230,248,478,214,204,418,129,128,257,103,95,198,56,62,118,37,46,83,11,21,32,8,14,22,0,0,0,0,0,0,4228,4104,8332
FJ20802,Cuvu,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,405,376,781,374,340,714,341,336,677,290,232,522,289,272,561,271,273,544,290,274,564,298,269,567,228,191,419,192,208,400,249,216,465,179,176,355,125,149,274,94,104,198,50,68,118,37,38,75,12,10,22,2,4,6,0,2,2,0,0,0,3726,3538,7264
FJ20803,Malolo,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,123,115,238,119,109,228,72,83,155,55,36,91,182,150,332,246,146,392,332,157,489,226,142,368,165,94,259,155,71,226,106,91,197,62,46,108,21,36,57,21,17,38,6,10,16,4,9,13,2,2,4,0,0,0,0,0,0,0,0,0,1897,1314,3211
FJ20804,Malomalo,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,733,752,1485,759,689,1448,707,637,1344,591,608,1199,547,529,1076,633,549,1182,574,581,1155,634,534,1168,488,481,969,507,436,943,532,434,966,451,435,886,314,281,595,222,234,456,139,162,301,77,99,176,38,54,92,11,22,33,2,4,6,3,1,4,7962,7522,15484
FJ20805,Nasigatoka,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,755,786,1541,709,717,1426,604,607,1211,572,531,1103,558,584,1142,521,576,1097,598,560,1158,547,567,1114,450,408,858,437,398,835,424,391,815,349,320,669,229,273,502,180,185,365,108,151,259,65,79,144,24,38,62,11,18,29,2,6,8,0,0,0,7143,7195,14338
FJ20806,Navosa,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,356,299,655,310,272,582,251,248,499,169,160,329,164,158,322,177,189,366,228,215,443,209,173,382,166,138,304,160,121,281,127,127,254,101,103,204,87,96,183,68,53,121,42,50,92,24,25,49,12,14,26,4,5,9,2,2,4,0,1,1,2657,2449,5106
FJ20807,Ruwailevu,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,232,229,461,261,235,496,257,258,515,187,167,354,148,138,286,136,156,292,159,139,298,183,158,341,144,114,258,131,125,256,128,107,235,111,105,216,72,78,150,60,72,132,48,34,82,14,20,34,8,7,15,1,8,9,0,0,0,0,0,0,2280,2150,4430
FJ20808,Vatulele,FJ208,Nadroga/Navosa,FJ2,Western,FJ,Fiji Islands,55,40,95,55,47,102,51,48,99,6,2,8,22,15,37,13,22,35,19,17,36,31,32,63,21,26,47,21,20,41,38,31,69,23,29,52,23,21,44,11,10,21,6,7,13,2,3,5,2,2,4,2,1,3,0,1,1,0,0,0,401,374,775
FJ40901,Lomaivuna,FJ409,Naitasiri,FJ4,Central,FJ,Fiji Islands,404,321,725,361,309,670,292,279,571,244,242,486,173,170,343,171,169,340,212,226,438,184,158,342,150,132,282,152,113,265,120,151,271,130,91,221,74,89,163,63,65,128,39,39,78,20,32,52,13,14,27,3,7,10,0,2,2,0,0,0,2805,2609,5414
FJ40902,Matailobau,FJ409,Naitasiri,FJ4,Central,FJ,Fiji Islands,332,246,578,250,253,503,240,234,474,158,118,276,118,107,225,125,129,254,145,153,298,132,121,253,117,111,228,95,80,175,85,85,170,78,95,173,70,73,143,73,45,118,39,37,76,23,31,54,10,15,25,1,0,1,2,0,2,0,1,1,2093,1934,4027
FJ40903,Naitasiri,FJ409,Naitasiri,FJ4,Central,FJ,Fiji Islands,8194,7813,16007,7577,7164,14741,6514,6519,13033,6692,7145,13837,7889,7979,15868,7067,7028,14095,6773,6637,13410,6013,6009,12022,4754,4804,9558,4397,4421,8818,4006,4348,8354,3436,3819,7255,2408,2793,5201,1571,1966,3537,932,1266,2198,445,731,1176,195,397,592,72,153,225,19,38,57,9,9,18,78963,81039,160002
FJ40904,Waimaro,FJ409,Naitasiri,FJ4,Central,FJ,Fiji Islands,282,258,540,258,254,512,231,233,464,179,169,348,121,114,235,117,135,252,119,127,246,116,121,237,117,119,236,115,120,235,98,105,203,98,81,179,79,71,150,51,57,108,43,46,89,22,20,42,7,9,16,0,7,7,0,2,2,0,0,0,2053,2048,4101
FJ40905,Wainimala,FJ409,Naitasiri,FJ4,Central,FJ,Fiji Islands,323,338,661,292,266,558,253,232,485,107,67,174,163,140,303,181,164,345,152,149,301,149,132,281,119,89,208,116,107,223,96,111,207,78,71,149,70,66,136,48,37,85,29,27,56,11,20,31,5,12,17,1,5,6,0,0,0,0,1,1,2193,2034,4227
FJ41001,Namosi,FJ410,Namosi,FJ4,Central,FJ,Fiji Islands,63,59,122,64,45,109,82,79,161,195,189,384,46,33,79,20,22,42,17,24,41,23,26,49,23,31,54,20,29,49,24,29,53,22,19,41,12,13,25,12,9,21,6,6,12,3,10,13,0,2,2,0,1,1,0,1,1,0,0,0,632,627,1259
FJ41002,Veivatuloa,FJ410,Namosi,FJ4,Central,FJ,Fiji Islands,248,260,508,264,239,503,233,233,466,211,172,383,180,173,353,157,146,303,180,147,327,153,147,300,140,136,276,117,104,221,114,114,228,73,76,149,82,57,139,45,46,91,23,32,55,15,11,26,7,13,20,3,5,8,1,0,1,1,0,1,2247,2111,4358
FJ41003,Wainikoroiluva,FJ410,Namosi,FJ4,Central,FJ,Fiji Islands,166,142,308,166,139,305,153,127,280,81,45,126,74,73,147,73,83,156,70,77,147,73,80,153,74,68,142,73,61,134,54,55,109,38,47,85,36,30,66,28,17,45,13,19,32,10,6,16,3,3,6,5,4,9,0,1,1,1,0,1,1191,1077,2268
FJ21101,Nakorotubu,FJ211,Ra,FJ2,Western,FJ,Fiji Islands,325,300,625,254,292,546,249,232,481,147,104,251,137,119,256,141,149,290,129,141,270,142,124,266,125,122,247,132,103,235,145,111,256,113,90,203,79,79,158,58,54,112,50,46,96,26,28,54,10,20,30,7,7,14,0,2,2,0,0,0,2269,2123,4392
FJ21102,Nalawa,FJ211,Ra,FJ2,Western,FJ,Fiji Islands,326,305,631,324,273,597,264,259,523,331,299,630,147,154,301,148,159,307,193,152,345,168,166,334,132,123,255,141,92,233,113,95,208,93,81,174,74,72,146,58,47,105,40,34,74,24,23,47,2,10,12,3,5,8,0,1,1,0,1,1,2581,2351,4932
FJ21103,Rakiraki,FJ211,Ra,FJ2,Western,FJ,Fiji Islands,701,663,1364,698,693,1391,647,667,1314,579,551,1130,409,400,809,477,491,968,546,520,1066,515,481,996,448,412,860,453,442,895,445,430,875,397,346,743,267,284,551,179,225,404,113,133,246,86,102,188,31,43,74,13,11,24,4,6,10,0,0,0,7008,6900,13908
FJ21104,Saivou,FJ211,Ra,FJ2,Western,FJ,Fiji Islands,433,437,870,522,419,941,396,374,770,264,247,511,232,216,448,217,259,476,271,255,526,241,217,458,214,189,403,202,204,406,170,198,368,163,136,299,123,134,257,86,88,174,73,71,144,39,45,84,13,25,38,1,9,10,0,0,0,0,1,1,3660,3524,7184
FJ41201,Beqa,FJ412,Rewa,FJ4,Central,FJ,Fiji Islands,82,66,148,94,87,181,82,61,143,57,42,99,44,35,79,32,50,82,44,45,89,49,43,92,51,37,88,31,42,73,29,35,64,34,27,61,28,23,51,32,19,51,13,15,28,6,4,10,3,6,9,4,2,6,0,1,1,0,1,1,715,641,1356
FJ41202,Noco,FJ412,Rewa,FJ4,Central,FJ,Fiji Islands,255,205,460,248,191,439,196,159,355,156,170,326,118,167,285,116,123,239,120,117,237,108,108,216,85,99,184,82,100,182,115,123,238,95,85,180,63,55,118,54,41,95,36,35,71,12,24,36,6,10,16,3,6,9,0,0,0,1,0,1,1869,1818,3687
FJ41203,Rewa,FJ412,Rewa,FJ4,Central,FJ,Fiji Islands,512,483,995,528,507,1035,437,424,861,348,378,726,352,332,684,338,329,667,329,368,697,330,319,649,288,257,545,215,200,415,211,216,427,230,208,438,154,151,305,102,96,198,76,86,162,34,42,76,12,26,38,5,16,21,2,1,3,1,0,1,4504,4439,8943
FJ41204,Suva,FJ412,Rewa,FJ4,Central,FJ,Fiji Islands,4577,4185,8762,4298,4055,8353,3731,3678,7409,3966,4332,8298,5595,5235,10830,4208,4041,8249,4028,3832,7860,3494,3363,6857,2792,2759,5551,2530,2547,5077,2289,2360,4649,1997,2123,4120,1454,1565,3019,956,1188,2144,636,744,1380,329,498,827,193,276,469,58,121,179,16,21,37,7,11,18,47154,46934,94088
FJ31507,Pepjei,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,7,5,12,5,5,10,5,11,16,7,4,11,1,4,5,2,2,4,3,2,5,3,3,6,3,5,8,7,1,8,3,5,8,3,0,3,5,5,10,5,0,5,1,4,5,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,60,59,119
FJ31501,Itumuta,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,2,8,10,5,7,12,2,2,4,4,2,6,5,1,6,5,2,7,5,2,7,8,3,11,2,4,6,1,3,4,5,0,5,4,2,6,1,1,2,2,1,3,1,1,2,0,2,2,0,1,1,1,0,1,0,0,0,0,0,0,53,42,95
FJ31502,Itutiu,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,26,43,69,41,27,68,37,51,88,27,26,53,13,12,25,16,15,31,21,13,34,26,27,53,14,23,37,29,21,50,23,18,41,13,16,29,19,8,27,9,8,17,7,12,19,5,5,10,3,4,7,1,1,2,0,0,0,0,0,0,330,330,660
FJ31503,Juju,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,6,10,16,13,12,25,18,13,31,8,5,13,4,4,8,6,3,9,3,5,8,3,6,9,9,10,19,10,5,15,7,5,12,8,2,10,7,4,11,3,3,6,4,2,6,2,5,7,1,2,3,0,1,1,0,0,0,0,0,0,112,97,209
FJ31504,Malhaha,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,10,11,21,13,8,21,17,11,28,7,16,23,6,4,10,10,5,15,8,8,16,8,6,14,12,1,13,7,5,12,6,4,10,13,4,17,5,7,12,4,2,6,5,2,7,1,0,1,3,2,5,1,1,2,0,0,0,0,0,0,136,97,233
FJ31505,Noatau,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,4,5,9,4,9,13,2,6,8,3,7,10,4,3,7,6,4,10,6,1,7,1,3,4,2,2,4,2,5,7,1,7,8,6,5,11,8,2,10,2,2,4,1,4,5,1,5,6,1,1,2,0,0,0,0,0,0,0,0,0,54,71,125
FJ31506,Oinafa,FJ315,Rotuma,FJ3,Eastern,FJ,Fiji Islands,1,1,2,5,7,12,6,10,16,5,8,13,1,1,2,1,2,3,3,2,5,1,3,4,1,3,4,6,5,11,12,8,20,5,7,12,7,0,7,4,2,6,2,4,6,6,5,11,2,4,6,0,1,1,0,1,1,0,0,0,68,74,142
FJ41301,Nuku,FJ413,Serua,FJ4,Central,FJ,Fiji Islands,229,237,466,229,243,472,208,186,394,174,118,292,138,133,271,127,125,252,120,148,268,144,125,269,96,112,208,94,92,186,85,73,158,91,62,153,42,48,90,33,32,65,25,33,58,14,14,28,6,4,10,1,3,4,0,0,0,0,0,0,1856,1788,3644
FJ41302,Serua,FJ413,Serua,FJ4,Central,FJ,Fiji Islands,921,905,1826,832,827,1659,800,716,1516,654,628,1282,630,640,1270,635,620,1255,648,621,1269,539,586,1125,546,503,1049,449,407,856,405,465,870,398,393,791,313,326,639,181,202,383,147,163,310,71,71,142,26,47,73,11,25,36,7,6,13,2,0,2,8215,8151,16366
FJ41401,Bau,FJ414,Tailevu,FJ4,Central,FJ,Fiji Islands,1743,1620,3363,1581,1501,3082,1402,1329,2731,1246,1225,2471,1327,1234,2561,1243,1180,2423,1181,1157,2338,1169,1178,2347,957,925,1882,879,875,1754,872,838,1710,794,772,1566,505,534,1039,346,391,737,223,252,475,118,148,266,52,94,146,16,41,57,4,5,9,3,5,8,15661,15304,30965
FJ41402,Nakelo,FJ414,Tailevu,FJ4,Central,FJ,Fiji Islands,636,659,1295,644,605,1249,578,514,1092,484,428,912,433,395,828,366,388,754,403,438,841,372,383,755,279,308,587,280,278,558,296,290,586,246,226,472,192,182,374,137,145,282,86,89,175,49,53,102,18,19,37,6,16,22,0,9,9,0,0,0,5505,5425,10930
FJ41403,Sawakasa,FJ414,Tailevu,FJ4,Central,FJ,Fiji Islands,444,444,888,424,450,874,650,363,1013,1779,323,2102,266,186,452,208,194,402,215,243,458,206,199,405,211,184,395,194,167,361,188,158,346,158,125,283,89,117,206,87,77,164,37,64,101,34,33,67,13,20,33,3,14,17,1,1,2,0,1,1,5207,3363,8570
FJ41404,Verata,FJ414,Tailevu,FJ4,Central,FJ,Fiji Islands,679,626,1305,660,590,1250,589,516,1105,431,407,838,322,305,627,326,333,659,325,305,630,285,343,628,310,308,618,280,267,547,279,291,570,263,249,512,206,191,397,123,124,247,93,93,186,58,69,127,23,40,63,13,14,27,2,2,4,0,0,0,5267,5073,10340
FJ41405,Wainibuka,FJ414,Tailevu,FJ4,Central,FJ,Fiji Islands,251,246,497,254,226,480,228,186,414,180,160,340,92,123,215,115,114,229,92,93,185,106,107,213,91,91,182,99,108,207,104,99,203,85,94,179,70,72,142,56,53,109,38,29,67,20,22,42,8,12,20,3,7,10,1,1,2,1,2,3,1894,1845,3739
